com.yuzhennan.tetris
color staticSplashScreenBackgroundColor
id tuanjieSurfaceView
mipmap app_icon
mipmap app_icon_round
mipmap ic_launcher_background
mipmap ic_launcher_foreground
string FreeformWindowOrientation_landscape
string FreeformWindowOrientation_portrait
string FreeformWindowSize_maximize
string FreeformWindowSize_phone
string FreeformWindowSize_tablet
string app_name
string game_view_content_description
style BaseTuanjieTheme
style TuanjieThemeSelector
style TuanjieThemeSelector_Translucent
